0.00.289.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.289.828 W srv  llama_server: -----------------
0.00.289.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.289.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.289.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.289.836 W srv  llama_server: -----------------
0.00.291.372 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.401.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.59.457.379 I cmn          init: llama threadpool init, n_threads = 2
1.59.876.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.59.891.413 I srv  llama_server: model loaded
1.59.891.424 I srv  llama_server: listening on http://127.0.0.1:8080
1.59.891.425 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.59.891.426 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
2.02.563.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
235.45.458.918 I slot print_timing: id  0 | task 80845 | n_gen =   1547, tg =  11.27 t/s, tg_3s =  11.50 t/s
235.48.507.369 I slot print_timing: id  0 | task 80845 | n_gen =   1582, tg =  11.28 t/s, tg_3s =  11.48 t/s
235.51.546.336 I slot print_timing: id  0 | task 80845 | n_gen =   1617, tg =  11.28 t/s, tg_3s =  11.52 t/s
235.54.587.948 I slot print_timing: id  0 | task 80845 | n_gen =   1652, tg =  11.29 t/s, tg_3s =  11.51 t/s
235.57.636.050 I slot print_timing: id  0 | task 80845 | n_gen =   1687, tg =  11.29 t/s, tg_3s =  11.48 t/s
236.00.704.763 I slot print_timing: id  0 | task 80845 | n_gen =   1722, tg =  11.29 t/s, tg_3s =  11.41 t/s
236.03.768.667 I slot print_timing: id  0 | task 80845 | n_gen =   1757, tg =  11.30 t/s, tg_3s =  11.42 t/s
236.06.769.202 I slot print_timing: id  0 | task 80845 | n_gen =   1791, tg =  11.30 t/s, tg_3s =  11.33 t/s
236.09.781.069 I slot print_timing: id  0 | task 80845 | n_gen =   1825, tg =  11.30 t/s, tg_3s =  11.29 t/s
236.12.799.458 I slot print_timing: id  0 | task 80845 | n_gen =   1859, tg =  11.30 t/s, tg_3s =  11.26 t/s
236.15.825.956 I slot print_timing: id  0 | task 80845 | n_gen =   1893, tg =  11.30 t/s, tg_3s =  11.23 t/s
236.18.859.615 I slot print_timing: id  0 | task 80845 | n_gen =   1927, tg =  11.29 t/s, tg_3s =  11.21 t/s
236.21.877.490 I slot print_timing: id  0 | task 80845 | n_gen =   1961, tg =  11.29 t/s, tg_3s =  11.27 t/s
236.24.898.467 I slot print_timing: id  0 | task 80845 | n_gen =   1995, tg =  11.29 t/s, tg_3s =  11.25 t/s
236.27.908.652 I slot print_timing: id  0 | task 80845 | n_gen =   2029, tg =  11.29 t/s, tg_3s =  11.29 t/s
236.30.917.038 I slot print_timing: id  0 | task 80845 | n_gen =   2063, tg =  11.29 t/s, tg_3s =  11.30 t/s
236.33.931.800 I slot print_timing: id  0 | task 80845 | n_gen =   2097, tg =  11.29 t/s, tg_3s =  11.28 t/s
236.37.018.766 I slot print_timing: id  0 | task 80845 | n_gen =   2132, tg =  11.29 t/s, tg_3s =  11.34 t/s
236.40.096.658 I slot print_timing: id  0 | task 80845 | n_gen =   2167, tg =  11.29 t/s, tg_3s =  11.37 t/s
236.43.179.901 I slot print_timing: id  0 | task 80845 | n_gen =   2202, tg =  11.30 t/s, tg_3s =  11.35 t/s
236.46.259.009 I slot print_timing: id  0 | task 80845 | n_gen =   2237, tg =  11.30 t/s, tg_3s =  11.37 t/s
236.49.340.168 I slot print_timing: id  0 | task 80845 | n_gen =   2272, tg =  11.30 t/s, tg_3s =  11.36 t/s
236.52.414.563 I slot print_timing: id  0 | task 80845 | n_gen =   2307, tg =  11.30 t/s, tg_3s =  11.38 t/s
236.55.418.666 I slot print_timing: id  0 | task 80845 | n_gen =   2341, tg =  11.30 t/s, tg_3s =  11.32 t/s
236.58.507.375 I slot print_timing: id  0 | task 80845 | n_gen =   2376, tg =  11.30 t/s, tg_3s =  11.33 t/s
237.01.509.305 I slot print_timing: id  0 | task 80845 | n_gen =   2410, tg =  11.30 t/s, tg_3s =  11.33 t/s
237.04.595.434 I slot print_timing: id  0 | task 80845 | n_gen =   2445, tg =  11.30 t/s, tg_3s =  11.34 t/s
237.07.600.280 I slot print_timing: id  0 | task 80845 | n_gen =   2479, tg =  11.30 t/s, tg_3s =  11.32 t/s
237.10.610.206 I slot print_timing: id  0 | task 80845 | n_gen =   2513, tg =  11.30 t/s, tg_3s =  11.30 t/s
237.13.616.411 I slot print_timing: id  0 | task 80845 | n_gen =   2547, tg =  11.30 t/s, tg_3s =  11.31 t/s
237.16.632.113 I slot print_timing: id  0 | task 80845 | n_gen =   2581, tg =  11.30 t/s, tg_3s =  11.27 t/s
237.19.654.804 I slot print_timing: id  0 | task 80845 | n_gen =   2615, tg =  11.30 t/s, tg_3s =  11.25 t/s
237.22.676.361 I slot print_timing: id  0 | task 80845 | n_gen =   2649, tg =  11.30 t/s, tg_3s =  11.25 t/s
237.25.694.724 I slot print_timing: id  0 | task 80845 | n_gen =   2683, tg =  11.30 t/s, tg_3s =  11.26 t/s
237.28.718.201 I slot print_timing: id  0 | task 80845 | n_gen =   2717, tg =  11.30 t/s, tg_3s =  11.25 t/s
237.31.741.046 I slot print_timing: id  0 | task 80845 | n_gen =   2751, tg =  11.30 t/s, tg_3s =  11.25 t/s
237.34.763.350 I slot print_timing: id  0 | task 80845 | n_gen =   2785, tg =  11.30 t/s, tg_3s =  11.25 t/s
237.37.787.918 I slot print_timing: id  0 | task 80845 | n_gen =   2819, tg =  11.30 t/s, tg_3s =  11.24 t/s
237.40.829.284 I slot print_timing: id  0 | task 80845 | n_gen =   2853, tg =  11.29 t/s, tg_3s =  11.18 t/s
237.43.870.318 I slot print_timing: id  0 | task 80845 | n_gen =   2887, tg =  11.29 t/s, tg_3s =  11.18 t/s
237.46.912.806 I slot print_timing: id  0 | task 80845 | n_gen =   2921, tg =  11.29 t/s, tg_3s =  11.18 t/s
237.49.948.384 I slot print_timing: id  0 | task 80845 | n_gen =   2955, tg =  11.29 t/s, tg_3s =  11.20 t/s
237.52.984.690 I slot print_timing: id  0 | task 80845 | n_gen =   2989, tg =  11.29 t/s, tg_3s =  11.20 t/s
237.56.018.041 I slot print_timing: id  0 | task 80845 | n_gen =   3023, tg =  11.29 t/s, tg_3s =  11.21 t/s
237.59.050.295 I slot print_timing: id  0 | task 80845 | n_gen =   3057, tg =  11.29 t/s, tg_3s =  11.21 t/s
238.02.081.428 I slot print_timing: id  0 | task 80845 | n_gen =   3091, tg =  11.29 t/s, tg_3s =  11.22 t/s
238.05.107.473 I slot print_timing: id  0 | task 80845 | n_gen =   3125, tg =  11.29 t/s, tg_3s =  11.24 t/s
238.08.124.281 I slot print_timing: id  0 | task 80845 | n_gen =   3159, tg =  11.29 t/s, tg_3s =  11.27 t/s
238.11.141.707 I slot print_timing: id  0 | task 80845 | n_gen =   3193, tg =  11.29 t/s, tg_3s =  11.27 t/s
238.14.160.353 I slot print_timing: id  0 | task 80845 | n_gen =   3227, tg =  11.29 t/s, tg_3s =  11.26 t/s
238.17.178.686 I slot print_timing: id  0 | task 80845 | n_gen =   3261, tg =  11.29 t/s, tg_3s =  11.26 t/s
238.20.200.188 I slot print_timing: id  0 | task 80845 | n_gen =   3295, tg =  11.29 t/s, tg_3s =  11.25 t/s
238.23.216.140 I slot print_timing: id  0 | task 80845 | n_gen =   3329, tg =  11.29 t/s, tg_3s =  11.27 t/s
238.26.248.342 I slot print_timing: id  0 | task 80845 | n_gen =   3363, tg =  11.28 t/s, tg_3s =  11.21 t/s
238.29.283.674 I slot print_timing: id  0 | task 80845 | n_gen =   3397, tg =  11.28 t/s, tg_3s =  11.20 t/s
238.32.321.254 I slot print_timing: id  0 | task 80845 | n_gen =   3431, tg =  11.28 t/s, tg_3s =  11.19 t/s
238.35.364.993 I slot print_timing: id  0 | task 80845 | n_gen =   3465, tg =  11.28 t/s, tg_3s =  11.17 t/s
238.38.409.906 I slot print_timing: id  0 | task 80845 | n_gen =   3499, tg =  11.28 t/s, tg_3s =  11.17 t/s
238.41.462.029 I slot print_timing: id  0 | task 80845 | n_gen =   3533, tg =  11.28 t/s, tg_3s =  11.14 t/s
238.44.504.929 I slot print_timing: id  0 | task 80845 | n_gen =   3567, tg =  11.28 t/s, tg_3s =  11.17 t/s
238.47.565.305 I slot print_timing: id  0 | task 80845 | n_gen =   3601, tg =  11.28 t/s, tg_3s =  11.11 t/s
238.50.623.693 I slot print_timing: id  0 | task 80845 | n_gen =   3635, tg =  11.28 t/s, tg_3s =  11.12 t/s
238.53.685.063 I slot print_timing: id  0 | task 80845 | n_gen =   3669, tg =  11.27 t/s, tg_3s =  11.11 t/s
238.56.749.001 I slot print_timing: id  0 | task 80845 | n_gen =   3703, tg =  11.27 t/s, tg_3s =  11.10 t/s
238.59.812.116 I slot print_timing: id  0 | task 80845 | n_gen =   3737, tg =  11.27 t/s, tg_3s =  11.10 t/s
239.02.872.747 I slot print_timing: id  0 | task 80845 | n_gen =   3771, tg =  11.27 t/s, tg_3s =  11.11 t/s
239.05.934.582 I slot print_timing: id  0 | task 80845 | n_gen =   3805, tg =  11.27 t/s, tg_3s =  11.10 t/s
239.08.999.257 I slot print_timing: id  0 | task 80845 | n_gen =   3839, tg =  11.27 t/s, tg_3s =  11.09 t/s
239.12.067.353 I slot print_timing: id  0 | task 80845 | n_gen =   3873, tg =  11.26 t/s, tg_3s =  11.08 t/s
239.15.134.436 I slot print_timing: id  0 | task 80845 | n_gen =   3907, tg =  11.26 t/s, tg_3s =  11.09 t/s
239.18.200.059 I slot print_timing: id  0 | task 80845 | n_gen =   3941, tg =  11.26 t/s, tg_3s =  11.09 t/s
239.21.265.999 I slot print_timing: id  0 | task 80845 | n_gen =   3975, tg =  11.26 t/s, tg_3s =  11.09 t/s
239.24.330.258 I slot print_timing: id  0 | task 80845 | n_gen =   4009, tg =  11.26 t/s, tg_3s =  11.10 t/s
239.27.393.319 I slot print_timing: id  0 | task 80845 | n_gen =   4043, tg =  11.26 t/s, tg_3s =  11.10 t/s
239.30.446.659 I slot print_timing: id  0 | task 80845 | n_gen =   4077, tg =  11.26 t/s, tg_3s =  11.14 t/s
239.33.510.268 I slot print_timing: id  0 | task 80845 | n_gen =   4111, tg =  11.25 t/s, tg_3s =  11.10 t/s
239.36.580.322 I slot print_timing: id  0 | task 80845 | n_gen =   4145, tg =  11.25 t/s, tg_3s =  11.07 t/s
239.39.637.862 I slot print_timing: id  0 | task 80845 | n_gen =   4179, tg =  11.25 t/s, tg_3s =  11.12 t/s
239.42.696.461 I slot print_timing: id  0 | task 80845 | n_gen =   4213, tg =  11.25 t/s, tg_3s =  11.12 t/s
239.45.758.633 I slot print_timing: id  0 | task 80845 | n_gen =   4247, tg =  11.25 t/s, tg_3s =  11.10 t/s
239.48.820.052 I slot print_timing: id  0 | task 80845 | n_gen =   4281, tg =  11.25 t/s, tg_3s =  11.11 t/s
239.51.882.796 I slot print_timing: id  0 | task 80845 | n_gen =   4315, tg =  11.25 t/s, tg_3s =  11.10 t/s
239.54.946.266 I slot print_timing: id  0 | task 80845 | n_gen =   4349, tg =  11.25 t/s, tg_3s =  11.10 t/s
239.58.028.156 I slot print_timing: id  0 | task 80845 | n_gen =   4383, tg =  11.24 t/s, tg_3s =  11.03 t/s
240.01.105.107 I slot print_timing: id  0 | task 80845 | n_gen =   4417, tg =  11.24 t/s, tg_3s =  11.05 t/s
240.04.178.822 I slot print_timing: id  0 | task 80845 | n_gen =   4451, tg =  11.24 t/s, tg_3s =  11.06 t/s
240.07.261.673 I slot print_timing: id  0 | task 80845 | n_gen =   4485, tg =  11.24 t/s, tg_3s =  11.03 t/s
240.10.341.100 I slot print_timing: id  0 | task 80845 | n_gen =   4519, tg =  11.24 t/s, tg_3s =  11.04 t/s
240.10.885.470 I slot print_timing: id  0 | task 80845 | prompt eval time =    2476.28 ms /   650 tokens (    3.81 ms per token,   262.49 tokens per second)
240.10.885.480 I slot print_timing: id  0 | task 80845 |        eval time =  402557.33 ms /  4525 tokens (   88.98 ms per token,    11.24 tokens per second)
240.10.885.481 I slot print_timing: id  0 | task 80845 |       total time =  405033.61 ms /  5175 tokens
240.10.885.482 I slot print_timing: id  0 | task 80845 |    graphs reused =      84958
240.10.885.591 I slot      release: id  0 | task 80845 | stop processing: n_tokens = 5276, truncated = 0
246.18.994.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.020
246.18.995.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1199.056 MiB)
246.20.293.409 I slot launch_slot_: id  0 | task 85371 | processing task, is_child = 0
246.32.150.116 I slot print_timing: id  0 | task 85371 | n_gen =    100, tg =  10.89 t/s, tg_3s =  11.01 t/s
246.35.181.363 I slot print_timing: id  0 | task 85371 | n_gen =    131, tg =  10.73 t/s, tg_3s =  10.23 t/s
246.38.202.803 I slot print_timing: id  0 | task 85371 | n_gen =    159, tg =  10.44 t/s, tg_3s =   9.27 t/s
246.41.289.206 I slot print_timing: id  0 | task 85371 | n_gen =    192, tg =  10.48 t/s, tg_3s =  10.69 t/s
246.44.325.641 I slot print_timing: id  0 | task 85371 | n_gen =    226, tg =  10.58 t/s, tg_3s =  11.20 t/s
246.47.400.178 I slot print_timing: id  0 | task 85371 | n_gen =    261, tg =  10.68 t/s, tg_3s =  11.38 t/s
246.50.443.381 I slot print_timing: id  0 | task 85371 | n_gen =    296, tg =  10.77 t/s, tg_3s =  11.50 t/s
246.53.474.367 I slot print_timing: id  0 | task 85371 | n_gen =    331, tg =  10.85 t/s, tg_3s =  11.55 t/s
246.56.485.158 I slot print_timing: id  0 | task 85371 | n_gen =    366, tg =  10.92 t/s, tg_3s =  11.62 t/s
246.59.489.807 I slot print_timing: id  0 | task 85371 | n_gen =    401, tg =  10.98 t/s, tg_3s =  11.65 t/s
247.02.555.931 I slot print_timing: id  0 | task 85371 | n_gen =    437, tg =  11.04 t/s, tg_3s =  11.74 t/s
247.05.614.033 I slot print_timing: id  0 | task 85371 | n_gen =    473, tg =  11.09 t/s, tg_3s =  11.77 t/s
247.08.673.171 I slot print_timing: id  0 | task 85371 | n_gen =    509, tg =  11.14 t/s, tg_3s =  11.77 t/s
247.11.731.688 I slot print_timing: id  0 | task 85371 | n_gen =    545, tg =  11.18 t/s, tg_3s =  11.77 t/s
247.14.797.696 I slot print_timing: id  0 | task 85371 | n_gen =    581, tg =  11.21 t/s, tg_3s =  11.74 t/s
247.17.865.529 I slot print_timing: id  0 | task 85371 | n_gen =    617, tg =  11.24 t/s, tg_3s =  11.73 t/s
247.20.949.874 I slot print_timing: id  0 | task 85371 | n_gen =    653, tg =  11.26 t/s, tg_3s =  11.67 t/s
247.23.955.441 I slot print_timing: id  0 | task 85371 | n_gen =    688, tg =  11.28 t/s, tg_3s =  11.65 t/s
247.26.978.859 I slot print_timing: id  0 | task 85371 | n_gen =    723, tg =  11.30 t/s, tg_3s =  11.58 t/s
247.30.008.017 I slot print_timing: id  0 | task 85371 | n_gen =    758, tg =  11.31 t/s, tg_3s =  11.55 t/s
247.33.051.298 I slot print_timing: id  0 | task 85371 | n_gen =    793, tg =  11.32 t/s, tg_3s =  11.50 t/s
247.36.091.162 I slot print_timing: id  0 | task 85371 | n_gen =    828, tg =  11.32 t/s, tg_3s =  11.51 t/s
247.39.155.218 I slot print_timing: id  0 | task 85371 | n_gen =    863, tg =  11.33 t/s, tg_3s =  11.42 t/s
247.42.240.957 I slot print_timing: id  0 | task 85371 | n_gen =    898, tg =  11.33 t/s, tg_3s =  11.34 t/s
247.45.247.280 I slot print_timing: id  0 | task 85371 | n_gen =    932, tg =  11.33 t/s, tg_3s =  11.31 t/s
247.48.251.439 I slot print_timing: id  0 | task 85371 | n_gen =    966, tg =  11.33 t/s, tg_3s =  11.32 t/s
247.51.253.069 I slot print_timing: id  0 | task 85371 | n_gen =   1000, tg =  11.33 t/s, tg_3s =  11.33 t/s
247.54.343.197 I slot print_timing: id  0 | task 85371 | n_gen =   1035, tg =  11.33 t/s, tg_3s =  11.33 t/s
247.57.364.760 I slot print_timing: id  0 | task 85371 | n_gen =   1069, tg =  11.33 t/s, tg_3s =  11.25 t/s
248.00.376.933 I slot print_timing: id  0 | task 85371 | n_gen =   1103, tg =  11.32 t/s, tg_3s =  11.29 t/s
248.03.382.379 I slot print_timing: id  0 | task 85371 | n_gen =   1137, tg =  11.32 t/s, tg_3s =  11.31 t/s
248.06.471.652 I slot print_timing: id  0 | task 85371 | n_gen =   1172, tg =  11.32 t/s, tg_3s =  11.33 t/s
248.09.548.694 I slot print_timing: id  0 | task 85371 | n_gen =   1207, tg =  11.33 t/s, tg_3s =  11.37 t/s
248.12.621.807 I slot print_timing: id  0 | task 85371 | n_gen =   1242, tg =  11.33 t/s, tg_3s =  11.39 t/s
248.15.681.663 I slot print_timing: id  0 | task 85371 | n_gen =   1277, tg =  11.33 t/s, tg_3s =  11.44 t/s
248.18.745.410 I slot print_timing: id  0 | task 85371 | n_gen =   1312, tg =  11.33 t/s, tg_3s =  11.42 t/s
248.21.801.079 I slot print_timing: id  0 | task 85371 | n_gen =   1347, tg =  11.34 t/s, tg_3s =  11.45 t/s
248.24.860.310 I slot print_timing: id  0 | task 85371 | n_gen =   1382, tg =  11.34 t/s, tg_3s =  11.44 t/s
248.27.922.481 I slot print_timing: id  0 | task 85371 | n_gen =   1417, tg =  11.34 t/s, tg_3s =  11.43 t/s
248.30.975.174 I slot print_timing: id  0 | task 85371 | n_gen =   1452, tg =  11.34 t/s, tg_3s =  11.47 t/s
248.34.012.391 I slot print_timing: id  0 | task 85371 | n_gen =   1487, tg =  11.35 t/s, tg_3s =  11.52 t/s
248.37.046.860 I slot print_timing: id  0 | task 85371 | n_gen =   1522, tg =  11.35 t/s, tg_3s =  11.53 t/s
248.40.085.935 I slot print_timing: id  0 | task 85371 | n_gen =   1557, tg =  11.36 t/s, tg_3s =  11.52 t/s
248.43.126.122 I slot print_timing: id  0 | task 85371 | n_gen =   1592, tg =  11.36 t/s, tg_3s =  11.51 t/s
248.46.170.278 I slot print_timing: id  0 | task 85371 | n_gen =   1627, tg =  11.36 t/s, tg_3s =  11.50 t/s
248.49.231.278 I slot print_timing: id  0 | task 85371 | n_gen =   1662, tg =  11.36 t/s, tg_3s =  11.43 t/s
248.52.312.238 I slot print_timing: id  0 | task 85371 | n_gen =   1697, tg =  11.36 t/s, tg_3s =  11.36 t/s
248.55.314.111 I slot print_timing: id  0 | task 85371 | n_gen =   1731, tg =  11.36 t/s, tg_3s =  11.33 t/s
248.58.325.993 I slot print_timing: id  0 | task 85371 | n_gen =   1765, tg =  11.36 t/s, tg_3s =  11.29 t/s
249.01.327.920 I slot print_timing: id  0 | task 85371 | n_gen =   1799, tg =  11.36 t/s, tg_3s =  11.33 t/s
249.04.328.718 I slot print_timing: id  0 | task 85371 | n_gen =   1833, tg =  11.36 t/s, tg_3s =  11.33 t/s
249.07.348.321 I slot print_timing: id  0 | task 85371 | n_gen =   1867, tg =  11.36 t/s, tg_3s =  11.26 t/s
249.10.360.500 I slot print_timing: id  0 | task 85371 | n_gen =   1901, tg =  11.36 t/s, tg_3s =  11.29 t/s
249.13.376.026 I slot print_timing: id  0 | task 85371 | n_gen =   1935, tg =  11.36 t/s, tg_3s =  11.27 t/s
249.16.389.735 I slot print_timing: id  0 | task 85371 | n_gen =   1969, tg =  11.35 t/s, tg_3s =  11.28 t/s
249.19.401.972 I slot print_timing: id  0 | task 85371 | n_gen =   2003, tg =  11.35 t/s, tg_3s =  11.29 t/s
249.22.477.316 I slot print_timing: id  0 | task 85371 | n_gen =   2038, tg =  11.35 t/s, tg_3s =  11.38 t/s
249.25.485.643 I slot print_timing: id  0 | task 85371 | n_gen =   2072, tg =  11.35 t/s, tg_3s =  11.30 t/s
249.28.568.902 I slot print_timing: id  0 | task 85371 | n_gen =   2107, tg =  11.35 t/s, tg_3s =  11.35 t/s
249.31.652.505 I slot print_timing: id  0 | task 85371 | n_gen =   2142, tg =  11.35 t/s, tg_3s =  11.35 t/s
249.34.656.402 I slot print_timing: id  0 | task 85371 | n_gen =   2176, tg =  11.35 t/s, tg_3s =  11.32 t/s
249.37.667.647 I slot print_timing: id  0 | task 85371 | n_gen =   2210, tg =  11.35 t/s, tg_3s =  11.29 t/s
249.40.682.301 I slot print_timing: id  0 | task 85371 | n_gen =   2244, tg =  11.35 t/s, tg_3s =  11.28 t/s
249.43.695.162 I slot print_timing: id  0 | task 85371 | n_gen =   2278, tg =  11.35 t/s, tg_3s =  11.28 t/s
249.46.722.646 I slot print_timing: id  0 | task 85371 | n_gen =   2312, tg =  11.35 t/s, tg_3s =  11.23 t/s
249.49.733.448 I slot print_timing: id  0 | task 85371 | n_gen =   2346, tg =  11.35 t/s, tg_3s =  11.29 t/s
249.52.755.241 I slot print_timing: id  0 | task 85371 | n_gen =   2380, tg =  11.35 t/s, tg_3s =  11.25 t/s
249.55.777.008 I slot print_timing: id  0 | task 85371 | n_gen =   2414, tg =  11.34 t/s, tg_3s =  11.25 t/s
249.58.811.880 I slot print_timing: id  0 | task 85371 | n_gen =   2448, tg =  11.34 t/s, tg_3s =  11.20 t/s
250.01.835.738 I slot print_timing: id  0 | task 85371 | n_gen =   2482, tg =  11.34 t/s, tg_3s =  11.24 t/s
250.04.842.132 I slot print_timing: id  0 | task 85371 | n_gen =   2516, tg =  11.34 t/s, tg_3s =  11.31 t/s
250.07.855.028 I slot print_timing: id  0 | task 85371 | n_gen =   2550, tg =  11.34 t/s, tg_3s =  11.28 t/s
250.10.868.801 I slot print_timing: id  0 | task 85371 | n_gen =   2584, tg =  11.34 t/s, tg_3s =  11.28 t/s
250.13.886.037 I slot print_timing: id  0 | task 85371 | n_gen =   2618, tg =  11.34 t/s, tg_3s =  11.27 t/s
250.16.902.246 I slot print_timing: id  0 | task 85371 | n_gen =   2652, tg =  11.34 t/s, tg_3s =  11.27 t/s
250.19.921.153 I slot print_timing: id  0 | task 85371 | n_gen =   2686, tg =  11.34 t/s, tg_3s =  11.26 t/s
250.22.948.079 I slot print_timing: id  0 | task 85371 | n_gen =   2720, tg =  11.33 t/s, tg_3s =  11.23 t/s
250.25.971.960 I slot print_timing: id  0 | task 85371 | n_gen =   2754, tg =  11.33 t/s, tg_3s =  11.24 t/s
250.29.002.373 I slot print_timing: id  0 | task 85371 | n_gen =   2788, tg =  11.33 t/s, tg_3s =  11.22 t/s
250.32.032.680 I slot print_timing: id  0 | task 85371 | n_gen =   2822, tg =  11.33 t/s, tg_3s =  11.22 t/s
250.35.064.643 I slot print_timing: id  0 | task 85371 | n_gen =   2856, tg =  11.33 t/s, tg_3s =  11.21 t/s
250.38.094.130 I slot print_timing: id  0 | task 85371 | n_gen =   2890, tg =  11.33 t/s, tg_3s =  11.22 t/s
250.41.132.035 I slot print_timing: id  0 | task 85371 | n_gen =   2924, tg =  11.33 t/s, tg_3s =  11.19 t/s
250.44.178.112 I slot print_timing: id  0 | task 85371 | n_gen =   2958, tg =  11.32 t/s, tg_3s =  11.16 t/s
250.47.214.950 I slot print_timing: id  0 | task 85371 | n_gen =   2992, tg =  11.32 t/s, tg_3s =  11.20 t/s
250.50.259.260 I slot print_timing: id  0 | task 85371 | n_gen =   3026, tg =  11.32 t/s, tg_3s =  11.17 t/s
250.53.300.432 I slot print_timing: id  0 | task 85371 | n_gen =   3060, tg =  11.32 t/s, tg_3s =  11.18 t/s
250.56.344.812 I slot print_timing: id  0 | task 85371 | n_gen =   3094, tg =  11.32 t/s, tg_3s =  11.17 t/s
250.59.390.845 I slot print_timing: id  0 | task 85371 | n_gen =   3128, tg =  11.32 t/s, tg_3s =  11.16 t/s
251.02.436.855 I slot print_timing: id  0 | task 85371 | n_gen =   3162, tg =  11.31 t/s, tg_3s =  11.16 t/s
251.05.499.355 I slot print_timing: id  0 | task 85371 | n_gen =   3196, tg =  11.31 t/s, tg_3s =  11.10 t/s
251.08.553.502 I slot print_timing: id  0 | task 85371 | n_gen =   3230, tg =  11.31 t/s, tg_3s =  11.13 t/s
251.11.616.127 I slot print_timing: id  0 | task 85371 | n_gen =   3264, tg =  11.31 t/s, tg_3s =  11.10 t/s
251.14.673.813 I slot print_timing: id  0 | task 85371 | n_gen =   3298, tg =  11.31 t/s, tg_3s =  11.12 t/s
251.17.730.985 I slot print_timing: id  0 | task 85371 | n_gen =   3332, tg =  11.30 t/s, tg_3s =  11.12 t/s
251.20.789.457 I slot print_timing: id  0 | task 85371 | n_gen =   3366, tg =  11.30 t/s, tg_3s =  11.12 t/s
251.23.856.464 I slot print_timing: id  0 | task 85371 | n_gen =   3400, tg =  11.30 t/s, tg_3s =  11.09 t/s
251.26.910.894 I slot print_timing: id  0 | task 85371 | n_gen =   3434, tg =  11.30 t/s, tg_3s =  11.13 t/s
251.29.967.589 I slot print_timing: id  0 | task 85371 | n_gen =   3468, tg =  11.30 t/s, tg_3s =  11.12 t/s
251.33.029.017 I slot print_timing: id  0 | task 85371 | n_gen =   3502, tg =  11.29 t/s, tg_3s =  11.11 t/s
251.36.076.881 I slot print_timing: id  0 | task 85371 | n_gen =   3536, tg =  11.29 t/s, tg_3s =  11.16 t/s
251.39.131.983 I slot print_timing: id  0 | task 85371 | n_gen =   3570, tg =  11.29 t/s, tg_3s =  11.13 t/s
