0.00.285.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.057 W srv  llama_server: -----------------
0.00.286.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.065 W srv  llama_server: -----------------
0.00.287.632 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.651.531 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
7.37.577.658 I cmn          init: llama threadpool init, n_threads = 2
7.38.032.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
7.38.047.675 I srv  llama_server: model loaded
7.38.047.716 I srv  llama_server: listening on http://127.0.0.1:8080
7.38.047.717 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
7.38.047.718 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.38.493.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
168.52.902.046 I slot print_timing: id  0 | task 76413 | n_gen =   1720, tg =  10.61 t/s, tg_3s =  10.62 t/s
168.55.978.283 I slot print_timing: id  0 | task 76413 | n_gen =   1753, tg =  10.61 t/s, tg_3s =  10.73 t/s
168.58.980.338 I slot print_timing: id  0 | task 76413 | n_gen =   1785, tg =  10.61 t/s, tg_3s =  10.66 t/s
169.00.009.430 I slot print_timing: id  0 | task 76413 | prompt eval time =    4097.01 ms /  1369 tokens (    2.99 ms per token,   334.15 tokens per second)
169.00.009.441 I slot print_timing: id  0 | task 76413 |        eval time =  169100.53 ms /  1796 tokens (   94.21 ms per token,    10.61 tokens per second)
169.00.009.442 I slot print_timing: id  0 | task 76413 |       total time =  173197.53 ms /  3165 tokens
169.00.009.443 I slot print_timing: id  0 | task 76413 |    graphs reused =      77820
169.00.009.577 I slot      release: id  0 | task 76413 | stop processing: n_tokens = 3525, truncated = 0
170.37.357.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.103
170.38.206.842 I slot launch_slot_: id  0 | task 78210 | processing task, is_child = 0
170.52.348.686 I slot print_timing: id  0 | task 78210 | n_gen =    100, tg =   9.94 t/s, tg_3s =  10.04 t/s
170.55.385.284 I slot print_timing: id  0 | task 78210 | n_gen =    130, tg =   9.93 t/s, tg_3s =   9.88 t/s
170.58.406.856 I slot print_timing: id  0 | task 78210 | n_gen =    160, tg =   9.93 t/s, tg_3s =   9.93 t/s
171.01.422.604 I slot print_timing: id  0 | task 78210 | n_gen =    190, tg =   9.93 t/s, tg_3s =   9.95 t/s
171.04.462.087 I slot print_timing: id  0 | task 78210 | n_gen =    222, tg =  10.01 t/s, tg_3s =  10.53 t/s
171.07.507.248 I slot print_timing: id  0 | task 78210 | n_gen =    255, tg =  10.11 t/s, tg_3s =  10.84 t/s
171.10.545.328 I slot print_timing: id  0 | task 78210 | n_gen =    288, tg =  10.19 t/s, tg_3s =  10.86 t/s
171.13.565.820 I slot print_timing: id  0 | task 78210 | n_gen =    321, tg =  10.27 t/s, tg_3s =  10.93 t/s
171.16.648.962 I slot print_timing: id  0 | task 78210 | n_gen =    355, tg =  10.33 t/s, tg_3s =  11.03 t/s
171.19.700.033 I slot print_timing: id  0 | task 78210 | n_gen =    389, tg =  10.40 t/s, tg_3s =  11.14 t/s
171.22.742.383 I slot print_timing: id  0 | task 78210 | n_gen =    423, tg =  10.46 t/s, tg_3s =  11.18 t/s
171.25.796.341 I slot print_timing: id  0 | task 78210 | n_gen =    457, tg =  10.51 t/s, tg_3s =  11.13 t/s
171.28.855.223 I slot print_timing: id  0 | task 78210 | n_gen =    491, tg =  10.55 t/s, tg_3s =  11.12 t/s
171.31.912.428 I slot print_timing: id  0 | task 78210 | n_gen =    525, tg =  10.58 t/s, tg_3s =  11.12 t/s
171.34.973.741 I slot print_timing: id  0 | task 78210 | n_gen =    559, tg =  10.61 t/s, tg_3s =  11.11 t/s
171.38.036.289 I slot print_timing: id  0 | task 78210 | n_gen =    593, tg =  10.64 t/s, tg_3s =  11.10 t/s
171.41.100.754 I slot print_timing: id  0 | task 78210 | n_gen =    627, tg =  10.66 t/s, tg_3s =  11.09 t/s
171.44.178.649 I slot print_timing: id  0 | task 78210 | n_gen =    661, tg =  10.68 t/s, tg_3s =  11.05 t/s
171.47.268.052 I slot print_timing: id  0 | task 78210 | n_gen =    695, tg =  10.70 t/s, tg_3s =  11.01 t/s
171.50.285.875 I slot print_timing: id  0 | task 78210 | n_gen =    728, tg =  10.71 t/s, tg_3s =  10.94 t/s
171.53.320.935 I slot print_timing: id  0 | task 78210 | n_gen =    761, tg =  10.72 t/s, tg_3s =  10.87 t/s
171.56.367.418 I slot print_timing: id  0 | task 78210 | n_gen =    794, tg =  10.72 t/s, tg_3s =  10.83 t/s
171.59.426.727 I slot print_timing: id  0 | task 78210 | n_gen =    827, tg =  10.72 t/s, tg_3s =  10.79 t/s
172.02.435.260 I slot print_timing: id  0 | task 78210 | n_gen =    859, tg =  10.72 t/s, tg_3s =  10.64 t/s
172.05.472.448 I slot print_timing: id  0 | task 78210 | n_gen =    891, tg =  10.71 t/s, tg_3s =  10.54 t/s
172.08.525.635 I slot print_timing: id  0 | task 78210 | n_gen =    923, tg =  10.70 t/s, tg_3s =  10.48 t/s
172.11.591.965 I slot print_timing: id  0 | task 78210 | n_gen =    955, tg =  10.70 t/s, tg_3s =  10.44 t/s
172.14.640.878 I slot print_timing: id  0 | task 78210 | n_gen =    987, tg =  10.69 t/s, tg_3s =  10.50 t/s
172.17.699.113 I slot print_timing: id  0 | task 78210 | n_gen =   1019, tg =  10.68 t/s, tg_3s =  10.46 t/s
172.20.739.134 I slot print_timing: id  0 | task 78210 | n_gen =   1051, tg =  10.68 t/s, tg_3s =  10.53 t/s
172.23.778.165 I slot print_timing: id  0 | task 78210 | n_gen =   1083, tg =  10.67 t/s, tg_3s =  10.53 t/s
172.26.808.472 I slot print_timing: id  0 | task 78210 | n_gen =   1115, tg =  10.67 t/s, tg_3s =  10.56 t/s
172.29.818.228 I slot print_timing: id  0 | task 78210 | n_gen =   1147, tg =  10.67 t/s, tg_3s =  10.63 t/s
172.32.819.474 I slot print_timing: id  0 | task 78210 | n_gen =   1179, tg =  10.67 t/s, tg_3s =  10.66 t/s
172.35.889.909 I slot print_timing: id  0 | task 78210 | n_gen =   1212, tg =  10.67 t/s, tg_3s =  10.75 t/s
172.38.966.560 I slot print_timing: id  0 | task 78210 | n_gen =   1245, tg =  10.67 t/s, tg_3s =  10.73 t/s
172.42.049.817 I slot print_timing: id  0 | task 78210 | n_gen =   1278, tg =  10.67 t/s, tg_3s =  10.70 t/s
172.45.122.766 I slot print_timing: id  0 | task 78210 | n_gen =   1311, tg =  10.67 t/s, tg_3s =  10.74 t/s
172.48.211.438 I slot print_timing: id  0 | task 78210 | n_gen =   1344, tg =  10.67 t/s, tg_3s =  10.68 t/s
172.51.296.838 I slot print_timing: id  0 | task 78210 | n_gen =   1377, tg =  10.67 t/s, tg_3s =  10.70 t/s
172.54.382.227 I slot print_timing: id  0 | task 78210 | n_gen =   1410, tg =  10.68 t/s, tg_3s =  10.70 t/s
172.57.459.523 I slot print_timing: id  0 | task 78210 | n_gen =   1443, tg =  10.68 t/s, tg_3s =  10.72 t/s
173.00.538.198 I slot print_timing: id  0 | task 78210 | n_gen =   1476, tg =  10.68 t/s, tg_3s =  10.72 t/s
173.03.607.803 I slot print_timing: id  0 | task 78210 | n_gen =   1509, tg =  10.68 t/s, tg_3s =  10.75 t/s
173.06.694.429 I slot print_timing: id  0 | task 78210 | n_gen =   1542, tg =  10.68 t/s, tg_3s =  10.69 t/s
173.09.771.118 I slot print_timing: id  0 | task 78210 | n_gen =   1575, tg =  10.68 t/s, tg_3s =  10.73 t/s
173.12.772.941 I slot print_timing: id  0 | task 78210 | n_gen =   1607, tg =  10.68 t/s, tg_3s =  10.66 t/s
173.15.849.034 I slot print_timing: id  0 | task 78210 | n_gen =   1640, tg =  10.68 t/s, tg_3s =  10.73 t/s
173.18.920.584 I slot print_timing: id  0 | task 78210 | n_gen =   1673, tg =  10.68 t/s, tg_3s =  10.74 t/s
173.22.002.608 I slot print_timing: id  0 | task 78210 | n_gen =   1706, tg =  10.68 t/s, tg_3s =  10.71 t/s
173.25.079.140 I slot print_timing: id  0 | task 78210 | n_gen =   1739, tg =  10.68 t/s, tg_3s =  10.73 t/s
173.28.170.490 I slot print_timing: id  0 | task 78210 | n_gen =   1772, tg =  10.68 t/s, tg_3s =  10.67 t/s
173.31.176.131 I slot print_timing: id  0 | task 78210 | n_gen =   1804, tg =  10.68 t/s, tg_3s =  10.65 t/s
173.34.191.314 I slot print_timing: id  0 | task 78210 | n_gen =   1836, tg =  10.68 t/s, tg_3s =  10.61 t/s
173.37.222.931 I slot print_timing: id  0 | task 78210 | n_gen =   1868, tg =  10.68 t/s, tg_3s =  10.56 t/s
173.40.256.900 I slot print_timing: id  0 | task 78210 | n_gen =   1900, tg =  10.68 t/s, tg_3s =  10.55 t/s
173.43.290.098 I slot print_timing: id  0 | task 78210 | n_gen =   1932, tg =  10.67 t/s, tg_3s =  10.55 t/s
173.46.317.292 I slot print_timing: id  0 | task 78210 | n_gen =   1964, tg =  10.67 t/s, tg_3s =  10.57 t/s
173.49.358.093 I slot print_timing: id  0 | task 78210 | n_gen =   1996, tg =  10.67 t/s, tg_3s =  10.52 t/s
173.52.384.872 I slot print_timing: id  0 | task 78210 | n_gen =   2028, tg =  10.67 t/s, tg_3s =  10.57 t/s
173.55.401.778 I slot print_timing: id  0 | task 78210 | n_gen =   2060, tg =  10.67 t/s, tg_3s =  10.61 t/s
173.58.420.270 I slot print_timing: id  0 | task 78210 | n_gen =   2092, tg =  10.67 t/s, tg_3s =  10.60 t/s
174.01.445.611 I slot print_timing: id  0 | task 78210 | n_gen =   2124, tg =  10.67 t/s, tg_3s =  10.58 t/s
174.04.460.404 I slot print_timing: id  0 | task 78210 | n_gen =   2156, tg =  10.66 t/s, tg_3s =  10.61 t/s
174.07.471.491 I slot print_timing: id  0 | task 78210 | n_gen =   2188, tg =  10.66 t/s, tg_3s =  10.63 t/s
174.10.486.119 I slot print_timing: id  0 | task 78210 | n_gen =   2220, tg =  10.66 t/s, tg_3s =  10.61 t/s
174.13.493.832 I slot print_timing: id  0 | task 78210 | n_gen =   2252, tg =  10.66 t/s, tg_3s =  10.64 t/s
174.16.521.367 I slot print_timing: id  0 | task 78210 | n_gen =   2284, tg =  10.66 t/s, tg_3s =  10.57 t/s
174.19.545.575 I slot print_timing: id  0 | task 78210 | n_gen =   2316, tg =  10.66 t/s, tg_3s =  10.58 t/s
174.22.560.409 I slot print_timing: id  0 | task 78210 | n_gen =   2348, tg =  10.66 t/s, tg_3s =  10.61 t/s
174.25.582.772 I slot print_timing: id  0 | task 78210 | n_gen =   2380, tg =  10.66 t/s, tg_3s =  10.59 t/s
174.28.610.814 I slot print_timing: id  0 | task 78210 | n_gen =   2412, tg =  10.66 t/s, tg_3s =  10.57 t/s
174.31.627.545 I slot print_timing: id  0 | task 78210 | n_gen =   2444, tg =  10.66 t/s, tg_3s =  10.61 t/s
174.34.649.854 I slot print_timing: id  0 | task 78210 | n_gen =   2476, tg =  10.66 t/s, tg_3s =  10.59 t/s
174.37.666.964 I slot print_timing: id  0 | task 78210 | n_gen =   2508, tg =  10.66 t/s, tg_3s =  10.61 t/s
174.40.690.988 I slot print_timing: id  0 | task 78210 | n_gen =   2540, tg =  10.65 t/s, tg_3s =  10.58 t/s
174.43.705.663 I slot print_timing: id  0 | task 78210 | n_gen =   2572, tg =  10.65 t/s, tg_3s =  10.61 t/s
174.46.731.152 I slot print_timing: id  0 | task 78210 | n_gen =   2604, tg =  10.65 t/s, tg_3s =  10.58 t/s
174.49.773.311 I slot print_timing: id  0 | task 78210 | n_gen =   2636, tg =  10.65 t/s, tg_3s =  10.52 t/s
174.52.799.820 I slot print_timing: id  0 | task 78210 | n_gen =   2668, tg =  10.65 t/s, tg_3s =  10.57 t/s
174.55.844.843 I slot print_timing: id  0 | task 78210 | n_gen =   2700, tg =  10.65 t/s, tg_3s =  10.51 t/s
174.58.888.343 I slot print_timing: id  0 | task 78210 | n_gen =   2732, tg =  10.65 t/s, tg_3s =  10.51 t/s
175.01.944.985 I slot print_timing: id  0 | task 78210 | n_gen =   2764, tg =  10.65 t/s, tg_3s =  10.47 t/s
175.04.999.103 I slot print_timing: id  0 | task 78210 | n_gen =   2796, tg =  10.64 t/s, tg_3s =  10.48 t/s
175.08.044.047 I slot print_timing: id  0 | task 78210 | n_gen =   2828, tg =  10.64 t/s, tg_3s =  10.51 t/s
175.11.087.115 I slot print_timing: id  0 | task 78210 | n_gen =   2860, tg =  10.64 t/s, tg_3s =  10.52 t/s
175.11.569.004 I slot print_timing: id  0 | task 78210 | prompt eval time =    4185.51 ms /  1381 tokens (    3.03 ms per token,   329.95 tokens per second)
175.11.569.016 I slot print_timing: id  0 | task 78210 |        eval time =  269176.62 ms /  2865 tokens (   93.99 ms per token,    10.64 tokens per second)
175.11.569.017 I slot print_timing: id  0 | task 78210 |       total time =  273362.13 ms /  4246 tokens
175.11.569.018 I slot print_timing: id  0 | task 78210 |    graphs reused =      80671
175.11.569.185 I slot      release: id  0 | task 78210 | stop processing: n_tokens = 4609, truncated = 0
176.48.684.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.078
176.48.685.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.539 MiB)
176.49.812.027 I slot launch_slot_: id  0 | task 81076 | processing task, is_child = 0
177.03.736.929 I slot print_timing: id  0 | task 81076 | n_gen =    100, tg =  10.05 t/s, tg_3s =  10.15 t/s
177.06.771.992 I slot print_timing: id  0 | task 81076 | n_gen =    130, tg =  10.01 t/s, tg_3s =   9.88 t/s
177.09.791.009 I slot print_timing: id  0 | task 81076 | n_gen =    160, tg =  10.00 t/s, tg_3s =   9.94 t/s
177.12.865.039 I slot print_timing: id  0 | task 81076 | n_gen =    191, tg =  10.01 t/s, tg_3s =  10.08 t/s
177.15.915.575 I slot print_timing: id  0 | task 81076 | n_gen =    223, tg =  10.08 t/s, tg_3s =  10.49 t/s
177.18.917.125 I slot print_timing: id  0 | task 81076 | n_gen =    255, tg =  10.15 t/s, tg_3s =  10.66 t/s
177.21.973.515 I slot print_timing: id  0 | task 81076 | n_gen =    288, tg =  10.22 t/s, tg_3s =  10.80 t/s
177.24.995.599 I slot print_timing: id  0 | task 81076 | n_gen =    321, tg =  10.29 t/s, tg_3s =  10.92 t/s
177.28.003.759 I slot print_timing: id  0 | task 81076 | n_gen =    354, tg =  10.35 t/s, tg_3s =  10.97 t/s
177.31.008.030 I slot print_timing: id  0 | task 81076 | n_gen =    387, tg =  10.40 t/s, tg_3s =  10.98 t/s
177.34.089.575 I slot print_timing: id  0 | task 81076 | n_gen =    421, tg =  10.45 t/s, tg_3s =  11.03 t/s
177.37.148.545 I slot print_timing: id  0 | task 81076 | n_gen =    455, tg =  10.49 t/s, tg_3s =  11.11 t/s
177.40.211.047 I slot print_timing: id  0 | task 81076 | n_gen =    489, tg =  10.53 t/s, tg_3s =  11.10 t/s
177.43.274.790 I slot print_timing: id  0 | task 81076 | n_gen =    523, tg =  10.57 t/s, tg_3s =  11.10 t/s
177.46.324.853 I slot print_timing: id  0 | task 81076 | n_gen =    557, tg =  10.60 t/s, tg_3s =  11.15 t/s
177.49.381.777 I slot print_timing: id  0 | task 81076 | n_gen =    591, tg =  10.63 t/s, tg_3s =  11.12 t/s
177.52.440.628 I slot print_timing: id  0 | task 81076 | n_gen =    625, tg =  10.66 t/s, tg_3s =  11.12 t/s
177.55.507.366 I slot print_timing: id  0 | task 81076 | n_gen =    659, tg =  10.68 t/s, tg_3s =  11.09 t/s
177.58.582.517 I slot print_timing: id  0 | task 81076 | n_gen =    693, tg =  10.70 t/s, tg_3s =  11.06 t/s
178.01.668.937 I slot print_timing: id  0 | task 81076 | n_gen =    727, tg =  10.71 t/s, tg_3s =  11.02 t/s
178.04.701.345 I slot print_timing: id  0 | task 81076 | n_gen =    760, tg =  10.72 t/s, tg_3s =  10.88 t/s
178.07.754.514 I slot print_timing: id  0 | task 81076 | n_gen =    793, tg =  10.72 t/s, tg_3s =  10.81 t/s
178.10.828.245 I slot print_timing: id  0 | task 81076 | n_gen =    826, tg =  10.72 t/s, tg_3s =  10.74 t/s
178.13.838.847 I slot print_timing: id  0 | task 81076 | n_gen =    858, tg =  10.72 t/s, tg_3s =  10.63 t/s
178.16.864.586 I slot print_timing: id  0 | task 81076 | n_gen =    890, tg =  10.71 t/s, tg_3s =  10.58 t/s
178.19.905.106 I slot print_timing: id  0 | task 81076 | n_gen =    922, tg =  10.71 t/s, tg_3s =  10.52 t/s
178.22.951.512 I slot print_timing: id  0 | task 81076 | n_gen =    954, tg =  10.70 t/s, tg_3s =  10.50 t/s
178.26.017.261 I slot print_timing: id  0 | task 81076 | n_gen =    986, tg =  10.69 t/s, tg_3s =  10.44 t/s
178.29.090.736 I slot print_timing: id  0 | task 81076 | n_gen =   1018, tg =  10.68 t/s, tg_3s =  10.41 t/s
178.32.132.524 I slot print_timing: id  0 | task 81076 | n_gen =   1050, tg =  10.68 t/s, tg_3s =  10.52 t/s
178.35.176.093 I slot print_timing: id  0 | task 81076 | n_gen =   1082, tg =  10.67 t/s, tg_3s =  10.51 t/s
178.38.223.227 I slot print_timing: id  0 | task 81076 | n_gen =   1114, tg =  10.67 t/s, tg_3s =  10.50 t/s
178.41.264.469 I slot print_timing: id  0 | task 81076 | n_gen =   1146, tg =  10.66 t/s, tg_3s =  10.52 t/s
178.44.300.883 I slot print_timing: id  0 | task 81076 | n_gen =   1178, tg =  10.66 t/s, tg_3s =  10.54 t/s
178.47.334.305 I slot print_timing: id  0 | task 81076 | n_gen =   1210, tg =  10.66 t/s, tg_3s =  10.55 t/s
178.50.356.135 I slot print_timing: id  0 | task 81076 | n_gen =   1242, tg =  10.66 t/s, tg_3s =  10.59 t/s
178.53.366.345 I slot print_timing: id  0 | task 81076 | n_gen =   1274, tg =  10.65 t/s, tg_3s =  10.63 t/s
178.56.444.248 I slot print_timing: id  0 | task 81076 | n_gen =   1307, tg =  10.66 t/s, tg_3s =  10.72 t/s
178.59.537.479 I slot print_timing: id  0 | task 81076 | n_gen =   1340, tg =  10.66 t/s, tg_3s =  10.67 t/s
179.02.627.085 I slot print_timing: id  0 | task 81076 | n_gen =   1373, tg =  10.66 t/s, tg_3s =  10.68 t/s
179.05.629.396 I slot print_timing: id  0 | task 81076 | n_gen =   1405, tg =  10.66 t/s, tg_3s =  10.66 t/s
179.08.709.203 I slot print_timing: id  0 | task 81076 | n_gen =   1438, tg =  10.66 t/s, tg_3s =  10.71 t/s
179.11.785.118 I slot print_timing: id  0 | task 81076 | n_gen =   1471, tg =  10.66 t/s, tg_3s =  10.73 t/s
179.14.856.458 I slot print_timing: id  0 | task 81076 | n_gen =   1504, tg =  10.66 t/s, tg_3s =  10.74 t/s
179.17.924.016 I slot print_timing: id  0 | task 81076 | n_gen =   1537, tg =  10.66 t/s, tg_3s =  10.76 t/s
179.21.003.386 I slot print_timing: id  0 | task 81076 | n_gen =   1570, tg =  10.67 t/s, tg_3s =  10.72 t/s
179.24.072.346 I slot print_timing: id  0 | task 81076 | n_gen =   1603, tg =  10.67 t/s, tg_3s =  10.75 t/s
179.27.082.081 I slot print_timing: id  0 | task 81076 | n_gen =   1635, tg =  10.67 t/s, tg_3s =  10.63 t/s
179.30.082.963 I slot print_timing: id  0 | task 81076 | n_gen =   1667, tg =  10.67 t/s, tg_3s =  10.66 t/s
179.33.125.062 I slot print_timing: id  0 | task 81076 | n_gen =   1699, tg =  10.66 t/s, tg_3s =  10.52 t/s
179.35.894.503 I slot print_timing: id  0 | task 81076 | prompt eval time =    4076.74 ms /  1360 tokens (    3.00 ms per token,   333.60 tokens per second)
179.35.894.513 I slot print_timing: id  0 | task 81076 |        eval time =  162005.68 ms /  1728 tokens (   93.81 ms per token,    10.66 tokens per second)
179.35.894.514 I slot print_timing: id  0 | task 81076 |       total time =  166082.42 ms /  3088 tokens
179.35.894.515 I slot print_timing: id  0 | task 81076 |    graphs reused =      82390
179.35.894.645 I slot      release: id  0 | task 81076 | stop processing: n_tokens = 3447, truncated = 0
181.13.393.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.105
181.13.393.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1614.825 MiB)
181.14.320.054 I slot launch_slot_: id  0 | task 82805 | processing task, is_child = 0
181.28.563.775 I slot print_timing: id  0 | task 82805 | n_gen =    100, tg =   9.80 t/s, tg_3s =   9.90 t/s
181.31.672.779 I slot print_timing: id  0 | task 82805 | n_gen =    128, tg =   9.61 t/s, tg_3s =   9.01 t/s
181.34.694.088 I slot print_timing: id  0 | task 82805 | n_gen =    157, tg =   9.61 t/s, tg_3s =   9.60 t/s
181.37.716.408 I slot print_timing: id  0 | task 82805 | n_gen =    188, tg =   9.71 t/s, tg_3s =  10.26 t/s
181.40.740.431 I slot print_timing: id  0 | task 82805 | n_gen =    220, tg =   9.83 t/s, tg_3s =  10.58 t/s
181.43.791.562 I slot print_timing: id  0 | task 82805 | n_gen =    253, tg =   9.95 t/s, tg_3s =  10.82 t/s
181.46.812.302 I slot print_timing: id  0 | task 82805 | n_gen =    286, tg =  10.05 t/s, tg_3s =  10.92 t/s
181.49.833.775 I slot print_timing: id  0 | task 82805 | n_gen =    319, tg =  10.14 t/s, tg_3s =  10.92 t/s
181.52.844.164 I slot print_timing: id  0 | task 82805 | n_gen =    352, tg =  10.21 t/s, tg_3s =  10.96 t/s
181.55.915.593 I slot print_timing: id  0 | task 82805 | n_gen =    386, tg =  10.28 t/s, tg_3s =  11.07 t/s
181.58.976.536 I slot print_timing: id  0 | task 82805 | n_gen =    420, tg =  10.34 t/s, tg_3s =  11.11 t/s
182.02.042.580 I slot print_timing: id  0 | task 82805 | n_gen =    454, tg =  10.39 t/s, tg_3s =  11.09 t/s
182.05.102.952 I slot print_timing: id  0 | task 82805 | n_gen =    488, tg =  10.44 t/s, tg_3s =  11.11 t/s
182.08.148.432 I slot print_timing: id  0 | task 82805 | n_gen =    522, tg =  10.49 t/s, tg_3s =  11.16 t/s
182.11.211.935 I slot print_timing: id  0 | task 82805 | n_gen =    556, tg =  10.52 t/s, tg_3s =  11.10 t/s
182.14.279.879 I slot print_timing: id  0 | task 82805 | n_gen =    590, tg =  10.55 t/s, tg_3s =  11.08 t/s
182.17.340.938 I slot print_timing: id  0 | task 82805 | n_gen =    624, tg =  10.58 t/s, tg_3s =  11.11 t/s
182.20.405.737 I slot print_timing: id  0 | task 82805 | n_gen =    658, tg =  10.61 t/s, tg_3s =  11.09 t/s
182.23.484.470 I slot print_timing: id  0 | task 82805 | n_gen =    692, tg =  10.63 t/s, tg_3s =  11.04 t/s
182.26.489.802 I slot print_timing: id  0 | task 82805 | n_gen =    725, tg =  10.64 t/s, tg_3s =  10.98 t/s
182.29.511.301 I slot print_timing: id  0 | task 82805 | n_gen =    758, tg =  10.65 t/s, tg_3s =  10.92 t/s
182.32.556.438 I slot print_timing: id  0 | task 82805 | n_gen =    791, tg =  10.66 t/s, tg_3s =  10.84 t/s
182.35.621.397 I slot print_timing: id  0 | task 82805 | n_gen =    824, tg =  10.67 t/s, tg_3s =  10.77 t/s
182.38.654.153 I slot print_timing: id  0 | task 82805 | n_gen =    856, tg =  10.66 t/s, tg_3s =  10.55 t/s
182.41.711.740 I slot print_timing: id  0 | task 82805 | n_gen =    888, tg =  10.65 t/s, tg_3s =  10.47 t/s
182.44.768.611 I slot print_timing: id  0 | task 82805 | n_gen =    920, tg =  10.65 t/s, tg_3s =  10.47 t/s
182.47.854.047 I slot print_timing: id  0 | task 82805 | n_gen =    952, tg =  10.64 t/s, tg_3s =  10.37 t/s
182.50.932.393 I slot print_timing: id  0 | task 82805 | n_gen =    984, tg =  10.63 t/s, tg_3s =  10.40 t/s
